path	direct_url
documents/case-files/2026-05-18_defense_reply-support-motion-close-seal-hearing.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-18_defense_reply-support-motion-close-seal-hearing.pdf
documents/case-files/2026-06-01_court_ruling-grant-osc-deny-compel-discovery.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-01_court_ruling-grant-osc-deny-compel-discovery.pdf
documents/case-files/2026-06-03_defense_request-submit-motion-in-limine-1102.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-03_defense_request-submit-motion-in-limine-1102.pdf
documents/case-files/2026-06-03_defense_request-submit-overlength-reply-motion-in-limine.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-03_defense_request-submit-overlength-reply-motion-in-limine.pdf
documents/case-files/2026-06-09_defense_request-submit-motion-stay-pending-interlocutory.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-09_defense_request-submit-motion-stay-pending-interlocutory.pdf
documents/case-files/2026-06-11_defense_petition-permission-appeal-interlocutory.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-11_defense_petition-permission-appeal-interlocutory.pdf
documents/case-files/2026-06-11_victim_restitution-subrogation-notice-coltrin.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-11_victim_restitution-subrogation-notice-coltrin.pdf
documents/case-files/2026-06-12_ag_notice-not-respond-constitutional-challenge.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-12_ag_notice-not-respond-constitutional-challenge.pdf
documents/case-files/2026-06-12_court_ruling-deny-stay-pending-interlocutory-appeal.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-12_court_ruling-deny-stay-pending-interlocutory-appeal.pdf
documents/case-files/2026-06-17_state_objection-request-remove-death-penalty-sanction.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-17_state_objection-request-remove-death-penalty-sanction.pdf
documents/case-files/2026-06-19_defense_second-supplemental-discovery-request.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-19_defense_second-supplemental-discovery-request.pdf
documents/case-files/2026-06-23_court_ruling-deny-preclude-1102-hearsay-prelim.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-23_court_ruling-deny-preclude-1102-hearsay-prelim.pdf
documents/case-files/2026-06-26_court_ruling-contempt-order-to-show-cause.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-06-26_court_ruling-contempt-order-to-show-cause.pdf
documents/case-files/2026-07-02_state_response-second-supplemental-discovery-request.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-07-02_state_response-second-supplemental-discovery-request.pdf
documents/case-files/2026-07-03_defense_standing-objections-hearing-exhibits.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-07-03_defense_standing-objections-hearing-exhibits.pdf
documents/case-files/2026-07-08_victim_supplemental-notice-access-to-evidence.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-07-08_victim_supplemental-notice-access-to-evidence.pdf
documents/case-files/2026-07-11_victim_family-statement-speedy-bindover.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-07-11_victim_family-statement-speedy-bindover.pdf
documents/case-files/charging_affidavit-redacted.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/charging_affidavit-redacted.pdf
documents/case-files/defense_memo-opposing-classify-transcript-private.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_memo-opposing-classify-transcript-private.pdf
documents/case-files/defense_motion-disqualify-county-attorney.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_motion-disqualify-county-attorney.pdf
documents/case-files/defense_motion-exclude-still-photographers.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_motion-exclude-still-photographers.pdf
documents/case-files/defense_motion-to-vacate-or-continue-prelim.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_motion-to-vacate-or-continue-prelim.pdf
documents/case-files/defense_objection-to-state-motion-amend-clarify.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_objection-to-state-motion-amend-clarify.pdf
documents/case-files/defense_reply-motion-disqualify-request-take-evidence.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_reply-motion-disqualify-request-take-evidence.pdf
documents/case-files/defense_response-to-media-intervenors.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_response-to-media-intervenors.pdf
documents/case-files/defense_response-to-motion-to-appear-at-hearings.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/defense_response-to-motion-to-appear-at-hearings.pdf
documents/case-files/docket_full-printout.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/docket_full-printout.pdf
documents/case-files/media_memo-opposing-motion-to-classify.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/media_memo-opposing-motion-to-classify.pdf
documents/case-files/media_memo-opposing-stipulated-motion-classify-transcript.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/media_memo-opposing-stipulated-motion-classify-transcript.pdf
documents/case-files/media_motion-for-limited-intervention.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/media_motion-for-limited-intervention.pdf
documents/case-files/media_reply-support-motion-limited-intervention.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/media_reply-support-motion-limited-intervention.pdf
documents/case-files/media_request-submit-motion-limited-intervention.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/media_request-submit-motion-limited-intervention.pdf
documents/case-files/state_opposition-motion-disqualify-county-attorney.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/state_opposition-motion-disqualify-county-attorney.pdf
documents/case-files/state_opposition-to-motion-to-show-cause.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/state_opposition-to-motion-to-show-cause.pdf
documents/case-files/state_reply-support-motion-amend-clarify-order.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/state_reply-support-motion-amend-clarify-order.pdf
documents/case-files/state_reply-support-stipulated-motion-classify-transcript.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/state_reply-support-stipulated-motion-classify-transcript.pdf
documents/case-files/state_request-submit-motion-amend-clarify-order.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/state_request-submit-motion-amend-clarify-order.pdf
documents/case-files/state_response-to-media-intervenors.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/state_response-to-media-intervenors.pdf
documents/case-files/transcript_sealed-motion-hearing-redacted.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/transcript_sealed-motion-hearing-redacted.pdf
documents/case-files/victim_invocation-of-speedy-trial-rights.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/victim_invocation-of-speedy-trial-rights.pdf
documents/filings/2025-09-12 - Affidavit of Probable Cause.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-12%20-%20Affidavit%20of%20Probable%20Cause.md
documents/filings/2025-09-12 - Order to Hold Without Bail.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-12%20-%20Order%20to%20Hold%20Without%20Bail.md
documents/filings/2025-09-12 - Public Safety Assessment.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-12%20-%20Public%20Safety%20Assessment.md
documents/filings/2025-09-12 - Redacted Affidavit of Probable Cause.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-12%20-%20Redacted%20Affidavit%20of%20Probable%20Cause.md
documents/filings/2025-09-12 - The Full Police Affidavit.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-12%20-%20The%20Full%20Police%20Affidavit.md
documents/filings/2025-09-16 - The Information and Charges.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-16%20-%20The%20Information%20and%20Charges.md
documents/filings/2025-09-17 - The Search Warrant Affidavit.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-09-17%20-%20The%20Search%20Warrant%20Affidavit.md
documents/filings/2025-10-22 - Defense Reply on Appearing in Civilian Clothing Without Restraints.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-22%20-%20Defense%20Reply%20on%20Appearing%20in%20Civilian%20Clothing%20Without%20Restraints.md
documents/filings/2025-10-24 - Redacted Transcript of the October 24 Sealed Motion Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-24%20-%20Redacted%20Transcript%20of%20the%20October%2024%20Sealed%20Motion%20Hearing.md
documents/filings/2025-10-27 - Ruling on Civilian Clothing and Restraints.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-27%20-%20Ruling%20on%20Civilian%20Clothing%20and%20Restraints.md
documents/filings/2025-10-27 - Standing Decorum Order.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-27%20-%20Standing%20Decorum%20Order.md
documents/filings/2025-10-27 - Stipulated Motion to Extend Time.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-27%20-%20Stipulated%20Motion%20to%20Extend%20Time.md
documents/filings/2025-10-28 - Order Granting Extension of Time.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-28%20-%20Order%20Granting%20Extension%20of%20Time.md
documents/filings/2025-10-29 - Full Docket Printout October 29 2025.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-29%20-%20Full%20Docket%20Printout%20October%2029%202025.md
documents/filings/2025-10-30 - Request for Notice of Motions to Close.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-10-30%20-%20Request%20for%20Notice%20of%20Motions%20to%20Close.md
documents/filings/2025-11-04 - Order on Evidence Preservation.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-04%20-%20Order%20on%20Evidence%20Preservation.md
documents/filings/2025-11-05 - Motion for Limited Intervention.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-05%20-%20Motion%20for%20Limited%20Intervention.md
documents/filings/2025-11-06 - Docket Sheet November 6 2025.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-06%20-%20Docket%20Sheet%20November%206%202025.md
documents/filings/2025-11-06 - State Motion to Amend or Clarify the Publicity Order.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-06%20-%20State%20Motion%20to%20Amend%20or%20Clarify%20the%20Publicity%20Order.md
documents/filings/2025-11-10 - Defense Response to Media Request for Notice.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-10%20-%20Defense%20Response%20to%20Media%20Request%20for%20Notice.md
documents/filings/2025-11-10 - Order Requiring Service on Media.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-10%20-%20Order%20Requiring%20Service%20on%20Media.md
documents/filings/2025-11-19 - Defense Response to Proposed Media Intervenors Motion.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-19%20-%20Defense%20Response%20to%20Proposed%20Media%20Intervenors%20Motion.md
documents/filings/2025-11-19 - State Response to Motion for Limited Intervention by Media.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-19%20-%20State%20Response%20to%20Motion%20for%20Limited%20Intervention%20by%20Media.md
documents/filings/2025-11-20 - Docket Sheet November 20 2025.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-20%20-%20Docket%20Sheet%20November%2020%202025.md
documents/filings/2025-11-20 - Notice of In Person Review Hearing.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-20%20-%20Notice%20of%20In%20Person%20Review%20Hearing.md
documents/filings/2025-11-20 - Objection to the States Motion to Amend or Clarify the Publicity Order.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-20%20-%20Objection%20to%20the%20States%20Motion%20to%20Amend%20or%20Clarify%20the%20Publicity%20Order.md
documents/filings/2025-11-26 - Reply in Support of Motion for Limited Intervention.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-26%20-%20Reply%20in%20Support%20of%20Motion%20for%20Limited%20Intervention.md
documents/filings/2025-11-28 - State Reply in Support of Motion to Amend or Clarify the Publicity Order.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-28%20-%20State%20Reply%20in%20Support%20of%20Motion%20to%20Amend%20or%20Clarify%20the%20Publicity%20Order.md
documents/filings/2025-11-28 - State Request to Submit for Decision on the Publicity Order Motion.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-11-28%20-%20State%20Request%20to%20Submit%20for%20Decision%20on%20the%20Publicity%20Order%20Motion.md
documents/filings/2025-12-03 - Request to Submit Motion for Limited Intervention.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-03%20-%20Request%20to%20Submit%20Motion%20for%20Limited%20Intervention.md
documents/filings/2025-12-04 - Joint Status Report on Redactions to the October 24 Sealed Hearing Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-04%20-%20Joint%20Status%20Report%20on%20Redactions%20to%20the%20October%2024%20Sealed%20Hearing%20Transcript.md
documents/filings/2025-12-04 - Victim Restitution and Subrogation Notice.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-04%20-%20Victim%20Restitution%20and%20Subrogation%20Notice.md
documents/filings/2025-12-08 - Memo Opposing Stipulated Motion to Classify Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-08%20-%20Memo%20Opposing%20Stipulated%20Motion%20to%20Classify%20Transcript.md
documents/filings/2025-12-09 - Defense Reply Opposing Media on Classifying October 24 Transcript.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/filings/2025-12-09%20-%20Defense%20Reply%20Opposing%20Media%20on%20Classifying%20October%2024%20Transcript.md
